Symbol,Date,Open,High,Low ,Close,Volume,
1,19930330,15.90,16.25,15.90,16.04,8448,
1,19930331,16.04,16.25,15.83,15.90,3646,
1,19930401,15.90,15.97,15.83,15.90,2537,
1,19930402,15.90,15.90,15.62,15.83,2751,
1,19930406,15.83,15.90,15.48,15.55,2886,
1,19930407,15.55,15.55,15.41,15.48,2637,
1,19930408,15.48,15.62,15.27,15.48,3240,
1,19930413,15.48,15.83,15.48,15.76,3598,
1,19930414,16.18,16.67,16.18,16.60,19026,
1,19930415,16.60,16.74,16.46,16.46,9804,
1,19930416,16.46,16.53,15.97,16.04,7533,
1,19930419,16.11,16.32,16.11,16.25,6267,
1,19930420,16.25,16.39,16.18,16.32,6599,
1,19930421,16.32,17.02,16.32,16.88,9964,
1,19930422,16.95,17.51,16.95,17.09,18923,
1,19930423,17.16,17.51,17.16,17.16,10153,
1,19930426,17.37,18.28,17.37,18.14,14518,
1,19930427,18.14,18.49,18.00,18.14,9760,
1,19930428,18.14,18.49,17.93,18.42,9452,
1,19930429,18.42,18.63,18.28,18.49,8493,
1,19930430,18.49,18.70,18.21,18.28,6350,
1,19930503,18.28,18.35,17.93,18.28,4528,
1,19930504,18.28,18.63,18.14,18.56,4143,
1,19930505,18.56,18.91,18.49,18.77,8636,
1,19930506,18.77,18.91,18.42,18.42,4197,
1,19930507,18.70,18.98,18.70,18.84,9829,
1,19930510,18.84,19.05,18.56,18.63,6417,
1,19930511,18.70,19.19,18.70,19.12,7613,
1,19930512,19.12,19.82,19.12,19.75,10850,
1,19930513,19.54,19.54,19.19,19.26,11673,
1,19930514,19.12,19.12,18.77,18.91,6999,
1,19930517,19.05,19.47,19.05,19.33,9562,
1,19930518,19.33,19.40,18.98,19.05,4811,
1,19930519,19.05,19.19,18.91,18.98,4716,
1,19930520,18.98,19.26,18.91,19.19,3303,
1,19930521,19.26,19.54,19.26,19.40,6375,
1,19930524,19.40,19.68,19.26,19.61,8949,
1,19930525,19.61,19.82,19.47,19.75,9154,
1,19930526,19.75,19.89,19.61,19.75,5447,
1,19930527,19.75,20.03,19.68,19.96,6670,
1,19930528,19.96,20.17,19.61,19.61,6960,
1,19930531,19.61,19.89,19.54,19.89,3783,
1,19930601,19.89,19.96,19.54,19.75,4111,
1,19930602,19.75,19.82,19.54,19.61,3248,
1,19930603,19.47,19.47,19.05,19.12,7600,
1,19930604,19.12,19.40,18.98,19.26,5668,
1,19930607,19.26,19.26,19.05,19.19,2704,
1,19930608,19.19,19.47,19.12,19.40,4478,
1,19930609,19.40,19.61,19.40,19.47,3441,
1,19930610,19.47,19.54,19.26,19.33,4836,
1,19930611,19.33,19.47,19.33,19.40,2308,
1,19930615,19.40,19.68,19.40,19.47,2620,
1,19930616,19.47,19.68,19.33,19.61,2732,
1,19930617,19.47,19.47,19.26,19.33,2997,
1,19930618,19.33,19.40,18.98,19.33,4984,
1,19930621,19.12,19.12,18.70,18.77,6263,
1,19930622,18.77,18.84,18.49,18.56,5589,
1,19930623,18.56,18.70,18.49,18.63,3571,
1,19930625,18.35,18.35,18.00,18.35,4374,
1,19930628,18.35,18.84,18.28,18.77,3802,
1,19930629,18.77,18.84,18.49,18.49,3533,
1,19930630,18.49,18.70,18.42,18.63,2807,
1,19930701,18.63,19.19,18.56,19.05,2363,
1,19930702,19.05,19.26,18.70,19.26,6555,
1,19930705,19.26,19.68,19.19,19.19,3882,
1,19930706,19.19,19.26,18.91,19.05,2949,
1,19930707,19.05,19.12,18.84,18.91,3212,
1,19930708,18.91,19.05,18.70,18.77,2727,
1,19930709,18.77,18.98,18.42,18.49,3580,
1,19930712,18.49,18.49,18.07,18.28,3974,
1,19930713,18.21,18.21,17.86,17.93,7645,
1,19930714,17.93,18.28,17.72,17.72,6019,
1,19930715,17.72,17.86,17.72,17.72,3524,
1,19930716,17.72,17.86,17.58,17.72,4051,
1,19930719,17.65,17.65,17.16,17.30,6307,
1,19930720,17.30,17.58,17.16,17.44,3681,
1,19930721,17.44,17.58,17.30,17.37,3052,
1,19930722,17.23,17.23,17.02,17.09,3885,
1,19930723,17.09,17.16,16.88,17.16,3336,
1,19930726,17.23,17.51,17.23,17.44,2917,
1,19930727,17.44,17.86,17.30,17.44,3397,
1,19930728,17.44,17.51,17.23,17.44,2659,
1,19930729,17.44,17.44,17.23,17.30,2692,
1,19930730,17.30,17.65,17.30,17.65,3371,
1,19930802,17.65,17.86,17.65,17.79,2429,
1,19930803,17.93,18.21,17.93,18.21,3528,
1,19930804,18.21,18.56,18.21,18.28,6289,
1,19930805,18.35,18.91,18.35,18.77,7757,
1,19930806,18.77,19.54,18.77,19.47,9183,
1,19930809,19.54,19.96,19.54,19.61,9051,
1,19930810,19.61,19.75,19.19,19.33,5677,
1,19930811,19.33,19.47,19.19,19.33,2823,
1,19930812,19.33,19.47,19.12,19.19,2692,
1,19930813,19.19,19.61,19.12,19.54,3006,
1,19930816,19.54,19.68,19.54,19.61,5433,
1,19930817,19.61,19.82,19.47,19.54,6519,
1,19930818,19.54,19.61,19.33,19.47,3527,
1,19930819,19.47,19.61,19.33,19.54,6192,
1,19930820,19.61,19.89,19.61,19.82,15876,
1,19930823,19.82,20.17,19.54,19.61,8562,
1,19930824,19.61,19.82,19.33,19.54,6167,
1,19930825,19.54,19.75,19.40,19.40,5547,
1,19930826,19.40,19.75,19.40,19.47,5254,
1,19930827,19.47,19.61,19.47,19.54,4079,
1,19930831,19.54,19.75,19.54,19.68,3178,
1,19930901,19.68,19.89,19.68,19.75,4744,
1,19930902,19.75,19.75,19.54,19.68,2795,
1,19930903,19.68,19.96,19.61,19.75,3946,
1,19930906,19.68,19.68,19.47,19.61,1705,
1,19930907,19.61,19.75,19.54,19.61,2084,
1,19930908,19.61,19.82,19.47,19.75,3160,
1,19930909,19.75,19.89,19.61,19.61,2926,
1,19930910,19.61,19.75,19.54,19.54,1702,
1,19930913,19.54,19.61,18.98,19.05,2902,
1,19930914,19.05,19.19,19.05,19.19,4736,
1,19930915,19.19,19.26,19.05,19.12,1806,
1,19930916,19.05,19.05,18.77,18.91,2957,
1,19930920,18.91,18.91,18.56,18.70,3102,
1,19930921,18.70,18.84,18.63,18.77,3664,
1,19930922,18.77,18.98,18.77,18.91,3091,
1,19930923,19.12,19.33,19.12,19.26,3936,
1,19930924,19.19,19.19,18.84,19.05,5818,
1,19930927,19.05,19.05,18.77,18.84,1568,
1,19930928,18.84,19.05,18.84,18.91,1362,
1,19930929,18.91,19.19,18.84,19.12,1691,
1,19930930,19.19,19.33,19.19,19.26,3522,
1,19931004,19.26,19.54,19.19,19.33,4366,
1,19931005,19.47,19.89,19.47,19.82,8424,
1,19931006,19.96,20.31,19.96,20.24,16363,
1,19931007,20.24,20.45,20.03,20.31,10266,
1,19931008,20.24,20.24,20.03,20.10,4071,
1,19931011,20.17,20.73,20.17,20.59,11734,
1,19931012,20.73,21.54,20.73,21.37,19773,
1,19931013,21.37,21.72,20.87,21.54,10037,
1,19931014,21.54,22.42,21.37,22.24,10013,
1,19931015,22.77,23.47,22.77,23.29,16558,
1,19931018,23.29,24.34,23.29,24.17,13557,
1,19931019,24.17,24.34,23.29,23.47,10046,
1,19931020,23.47,24.17,22.77,23.82,6469,
1,19931021,23.82,24.52,23.47,23.64,4590,
1,19931022,23.64,23.82,22.94,23.29,6623,
1,19931025,23.29,23.64,22.77,23.29,3510,
1,19931026,23.29,23.99,23.29,23.64,4222,
1,19931027,23.82,24.34,23.82,24.17,4998,
1,19931028,24.17,24.87,24.17,24.69,5110,
1,19931029,25.04,26.27,25.04,25.57,8111,
1,19931101,25.92,27.32,25.92,25.92,11591,
1,19931102,25.92,26.62,25.74,26.27,9541,
1,19931103,26.27,26.62,25.04,25.39,8853,
1,19931104,25.39,25.92,24.87,25.39,5813,
1,19931105,25.22,25.22,23.47,24.52,9484,
1,19931108,24.52,25.39,23.64,25.22,5698,
1,19931109,25.22,25.57,24.69,24.69,6375,
1,19931110,24.69,25.57,24.69,25.39,3513,
1,19931111,25.57,26.97,25.57,26.62,7977,
1,19931112,26.62,26.97,26.27,26.79,5833,
1,19931115,26.79,27.14,26.44,26.79,5898,
1,19931116,26.79,26.97,26.27,26.79,3471,
1,19931117,26.62,26.62,25.57,25.74,4872,
1,19931118,25.74,25.74,24.17,25.04,6467,
1,19931119,25.04,25.39,24.52,24.69,5230,
1,19931122,24.69,25.22,24.34,24.52,3271,
1,19931123,24.34,24.34,23.47,24.17,5843,
1,19931124,24.17,25.57,23.99,25.39,5395,
1,19931125,25.39,26.09,25.39,25.74,4389,
1,19931126,25.74,26.09,25.22,25.39,2223,
1,19931129,24.87,24.87,23.64,24.52,7616,
1,19931130,24.52,25.04,23.99,24.87,2335,
1,19931201,24.87,25.57,24.52,24.87,3100,
1,19931202,24.87,25.57,24.52,25.04,2564,
1,19931203,25.04,25.39,24.69,25.04,2672,
1,19931206,25.04,26.27,25.04,25.92,4072,
1,19931207,25.92,27.67,25.92,26.62,7249,
1,19931208,26.62,26.97,25.92,26.79,4030,
1,19931209,26.79,28.02,26.62,27.84,5222,
1,19931210,28.02,29.07,28.02,28.55,9514,
1,19931213,28.55,28.90,28.02,28.90,4456,
1,19931214,28.72,28.72,27.84,28.02,4462,
1,19931215,28.02,28.19,27.14,27.67,4123,
1,19931216,28.02,29.25,28.02,29.07,5652,
1,19931217,29.07,30.65,28.90,29.77,4871,
1,19931220,29.77,30.12,29.07,29.77,3299,
1,19931221,29.77,30.30,28.55,28.72,3748,
1,19931222,28.72,29.60,28.37,29.25,4333,
1,19931223,29.42,31.17,29.42,30.12,3711,
1,19931224,30.30,31.17,30.30,30.82,4333,
1,19931228,30.82,33.80,30.82,33.45,6593,
1,19931229,33.45,33.97,31.87,32.05,9248,
1,19931230,32.57,33.62,32.57,33.27,7125,
1,19931231,33.27,33.27,32.40,33.10,3456,
1,19940103,33.10,34.32,32.75,34.15,4332,
1,19940104,34.15,36.43,34.15,34.50,13610,
1,19940105,34.50,35.02,33.97,34.32,6969,
1,19940106,34.32,34.32,32.05,32.40,9076,
1,19940107,32.22,32.22,30.12,31.87,13715,
1,19940110,32.05,32.92,32.05,32.75,6039,
1,19940111,32.75,33.10,31.70,32.40,3560,
1,19940112,31.87,31.87,30.30,30.65,4449,
1,19940113,30.30,30.30,28.37,29.07,8468,
1,19940114,30.12,31.17,30.12,31.00,5543,
1,19940117,31.00,31.52,30.65,31.35,3461,
1,19940118,31.35,32.75,31.35,32.05,4168,
1,19940119,32.05,33.27,32.05,32.75,5431,
1,19940120,32.75,33.45,31.70,31.70,9775,
1,19940121,31.70,33.45,31.00,33.10,7655,
1,19940124,33.27,34.50,33.27,34.15,7866,
1,19940125,34.15,34.67,33.27,33.80,7734,
1,19940126,33.80,34.15,32.92,33.97,9919,
1,19940127,33.97,34.50,33.62,34.32,5278,
1,19940128,34.32,35.73,33.10,33.27,7801,
1,19940131,33.27,34.15,33.10,33.97,7552,
1,19940201,33.97,35.73,33.97,35.37,6277,
1,19940202,35.37,36.08,34.67,34.67,8752,
1,19940203,34.67,34.67,33.97,34.15,8747,
1,19940204,34.15,35.73,34.15,35.02,9635,
1,19940207,34.67,34.67,32.92,33.10,11023,
1,19940208,33.10,33.62,32.05,32.75,10318,
1,19940209,32.75,33.80,32.75,33.45,4258,
1,19940214,32.92,32.92,31.35,31.52,7385,
1,19940215,31.52,31.87,30.82,31.87,6308,
1,19940216,31.87,32.22,29.95,30.12,8708,
1,19940217,30.12,31.17,29.95,30.82,6465,
1,19940218,30.82,32.22,30.82,31.17,4726,
1,19940221,30.82,30.82,29.95,30.12,4781,
1,19940222,30.12,31.70,29.42,31.52,3832,
1,19940223,31.52,32.05,31.17,31.70,4000,
1,19940224,31.52,31.52,30.12,30.47,4652,
1,19940225,29.95,29.95,28.72,29.77,9721,
1,19940228,29.95,31.52,29.95,31.17,5505,
1,19940301,31.17,31.35,30.30,30.65,4382,
1,19940302,30.65,30.65,29.60,30.12,5047,
1,19940303,30.12,30.47,29.42,30.12,5466,
1,19940304,30.30,31.17,30.30,30.65,5817,
1,19940307,30.65,31.52,30.65,30.82,5191,
1,19940308,31.00,31.87,31.00,31.17,4097,
1,19940309,31.17,31.35,30.82,31.17,2043,
1,19940310,31.17,31.17,30.30,30.65,3529,
1,19940311,30.47,30.47,29.42,29.77,5605,
1,19940314,29.77,30.12,28.37,29.60,7570,
1,19940315,29.60,30.47,29.07,29.25,4190,
1,19940316,29.25,29.77,28.55,28.72,3081,
1,19940317,28.72,28.90,27.32,28.02,7052,
1,19940318,28.02,28.02,25.92,26.27,11163,
1,19940321,26.27,26.79,25.04,25.22,13718,
1,19940322,25.22,26.97,24.52,26.44,14205,
1,19940323,26.44,28.72,26.44,28.55,13431,
1,19940324,28.55,28.90,27.32,27.32,10633,
1,19940325,27.32,29.42,27.32,28.55,11692,
1,19940328,28.55,29.25,28.19,28.37,7141,
1,19940329,28.37,29.07,28.37,29.07,5972,
1,19940330,28.90,28.90,28.02,28.19,4267,
1,19940331,27.84,27.84,26.97,27.67,6548,
1,19940406,27.84,28.72,27.84,27.84,6244,
1,19940407,27.84,28.37,27.84,28.19,4000,
1,19940408,28.19,28.55,28.02,28.19,2596,
1,19940411,28.19,29.07,28.19,28.90,2783,
1,19940412,29.07,29.77,29.07,29.42,7545,
1,19940413,29.42,30.12,29.25,29.42,6139,
1,19940414,29.42,29.42,28.72,28.72,2878,
1,19940415,28.72,28.90,27.84,28.02,7032,
1,19940418,28.02,28.02,27.14,27.67,4662,
1,19940419,27.14,27.14,26.44,26.97,9240,
1,19940420,26.97,26.97,25.92,26.27,5863,
1,19940421,25.57,25.57,24.34,25.04,11944,
1,19940422,25.39,26.09,25.39,25.57,10542,
1,19940425,25.57,25.92,25.39,25.74,4571,
1,19940426,25.92,26.79,25.92,26.44,6381,
1,19940427,26.44,26.79,25.92,25.92,4291,
1,19940428,25.92,26.44,25.57,26.44,2803,
1,19940429,26.09,26.09,25.57,25.57,4027,
1,19940502,25.39,25.39,24.69,24.87,4419,
1,19940503,24.87,25.22,24.17,24.69,5448,
1,19940504,24.69,24.87,23.64,23.82,7258,
1,19940505,23.82,24.34,23.29,23.99,6530,
1,19940506,24.52,25.22,24.52,24.69,5940,
1,19940509,24.52,24.52,23.47,23.99,4578,
1,19940510,23.99,24.52,23.47,24.52,7301,
1,19940511,25.04,26.44,25.04,26.09,11493,
1,19940512,26.09,26.27,25.39,25.57,7823,
1,19940513,25.57,26.62,25.57,26.44,7100,
1,19940516,26.44,27.67,26.27,27.49,5834,
1,19940517,27.32,27.32,26.27,26.44,7048,
1,19940518,27.14,27.84,27.14,27.84,8476,
1,19940519,27.67,27.67,26.79,26.97,5940,
1,19940520,27.14,28.19,27.14,27.84,11205,
1,19940523,27.84,28.19,27.32,27.49,4041,
1,19940524,27.32,27.32,26.79,26.97,7141,
1,19940525,26.97,27.67,26.97,26.97,4970,
1,19940526,26.97,27.32,26.27,26.27,8018,
1,19940527,26.27,26.97,26.09,26.44,9111,
1,19940530,26.44,27.14,26.09,26.97,3156,
1,19940531,26.97,27.67,26.62,27.32,5918,
1,19940601,27.32,27.84,27.14,27.32,6888,
1,19940602,26.97,26.97,26.27,26.44,4397,
1,19940603,26.44,26.79,25.74,26.44,2618,
1,19940606,26.79,27.32,26.79,27.32,3199,
1,19940607,27.32,27.67,26.79,26.79,6021,
1,19940608,26.79,27.14,26.44,26.79,3614,
1,19940609,26.79,26.97,26.09,26.27,4128,
1,19940610,26.09,26.09,25.39,26.09,5568,
1,19940615,26.09,26.27,25.92,26.09,2800,
1,19940616,26.09,26.27,25.57,25.57,4051,
1,19940617,25.39,25.39,24.69,25.39,5442,
1,19940620,25.39,25.39,24.52,24.69,3679,
1,19940621,24.52,24.52,23.99,24.34,5864,
1,19940622,24.34,24.52,23.82,24.34,3871,
1,19940623,24.34,25.04,24.34,24.52,4315,
1,19940624,24.52,24.69,24.17,24.34,3260,
1,19940627,23.82,23.82,23.47,23.64,5040,
1,19940628,23.64,24.87,23.64,23.64,3007,
1,19940629,23.64,23.64,22.94,23.47,5543,
1,19940630,23.47,23.99,23.47,23.64,4002,
1,19940701,23.61,23.61,22.70,23.05,2942,
1,19940704,23.12,23.47,23.12,23.12,1502,
1,19940705,23.12,23.33,22.84,22.98,2205,
1,19940706,22.98,22.98,22.28,22.28,3744,
1,19940707,22.28,22.35,21.44,21.93,7523,
1,19940708,21.93,22.00,21.37,21.58,9329,
1,19940711,21.58,21.86,21.37,21.58,4440,
1,19940712,21.58,22.63,21.58,22.56,5007,
1,19940713,22.77,23.96,22.77,23.89,11072,
1,19940714,23.89,24.38,23.82,23.89,6594,
1,19940715,24.17,24.66,24.17,24.52,6120,
1,19940718,24.52,24.94,24.38,24.45,5432,
1,19940719,24.45,24.52,23.82,24.52,4377,
1,19940720,24.59,25.22,24.59,24.80,7306,
1,19940721,24.59,24.59,24.17,24.45,3405,
1,19940722,24.45,24.87,24.45,24.66,3621,
1,19940725,24.73,25.01,24.73,24.94,4040,
1,19940726,24.94,25.50,24.87,25.15,4634,
1,19940727,25.15,26.13,24.87,26.06,6870,
1,19940728,26.06,26.76,26.06,26.13,12022,
1,19940729,26.41,26.83,26.41,26.55,8711,
1,19940801,26.76,27.53,26.76,27.32,8246,
1,19940802,27.32,27.67,27.04,27.11,7059,
1,19940803,27.11,27.53,26.69,26.69,5596,
1,19940804,26.69,27.18,26.34,26.90,5115,
1,19940805,26.90,27.04,26.62,26.83,3344,
1,19940808,26.83,26.97,26.48,26.55,2154,
1,19940809,26.55,26.62,25.99,26.27,3216,
1,19940810,26.34,26.97,26.34,26.83,6612,
1,19940811,26.83,26.90,26.48,26.62,3432,
1,19940812,26.62,26.62,26.27,26.48,3203,
1,19940815,26.48,26.62,26.06,26.27,3123,
1,19940816,26.13,26.13,25.92,26.06,4187,
1,19940817,26.13,26.55,26.13,26.34,6526,
1,19940818,26.34,26.62,26.06,26.13,6133,
1,19940819,25.92,25.92,25.36,25.71,9408,
1,19940822,25.57,25.57,25.15,25.50,8029,
1,19940823,25.43,25.43,24.66,24.73,7053,
1,19940824,24.73,24.87,24.31,24.66,8472,
1,19940825,25.01,25.43,25.01,25.22,8541,
1,19940826,25.29,25.99,25.29,25.57,9562,
1,19940830,25.78,26.76,25.78,26.69,12578,
1,19940831,26.83,27.53,26.83,27.39,11970,
1,19940901,27.39,27.81,27.25,27.60,12691,
1,19940902,27.60,27.74,27.25,27.67,5283,
1,19940905,27.67,28.02,27.67,27.67,6608,
1,19940906,27.67,27.88,27.32,27.88,3408,
1,19940907,27.95,28.44,27.95,28.02,7439,
1,19940908,28.02,28.30,27.95,28.16,5165,
1,19940909,28.30,28.93,28.30,28.51,11691,
1,19940912,28.02,28.02,27.39,27.46,9261,
1,19940913,27.46,27.74,27.32,27.60,2796,
1,19940914,27.60,27.95,27.32,27.39,4012,
1,19940915,27.39,27.53,27.18,27.46,3638,
1,19940916,27.67,27.95,27.67,27.95,2516,
1,19940919,27.88,27.88,27.32,27.46,2897,
1,19940920,27.46,27.74,27.46,27.60,1997,
1,19940922,27.32,27.32,26.83,27.04,4711,
1,19940923,27.04,27.11,26.90,27.04,1867,
1,19940926,27.04,27.11,26.83,26.90,2267,
1,19940927,26.90,26.97,26.62,26.83,2712,
1,19940928,26.90,27.25,26.90,27.11,1502,
1,19940929,27.11,27.46,27.04,27.11,3244,
1,19940930,26.90,26.90,26.20,26.34,6460,
1,19941003,26.34,26.41,25.92,25.99,4071,
1,19941004,25.99,26.48,25.71,25.99,5228,
1,19941005,25.99,26.06,25.43,25.50,5345,
1,19941006,25.50,25.50,25.08,25.22,4296,
1,19941007,25.22,25.50,25.01,25.50,4490,
1,19941010,25.50,25.78,25.15,25.43,3321,
1,19941011,25.57,26.06,25.57,25.78,3927,
1,19941012,25.78,26.20,25.78,26.06,7450,
1,19941014,26.06,26.27,25.78,25.99,3932,
1,19941017,25.92,25.92,25.29,25.43,3179,
1,19941018,25.43,25.64,25.22,25.36,4000,
1,19941019,25.29,25.29,25.01,25.08,3886,
1,19941020,25.15,25.64,25.15,25.50,4979,
1,19941021,25.43,25.43,25.15,25.22,2995,
1,19941024,25.22,25.36,24.73,25.29,4627,
1,19941025,25.22,25.22,24.94,25.01,2476,
1,19941026,25.01,25.15,24.87,24.94,2961,
1,19941027,25.08,25.36,25.08,25.15,2020,
1,19941028,25.15,25.57,24.94,25.50,2609,
1,19941031,25.71,26.13,25.71,26.06,6491,
1,19941101,26.06,26.34,25.92,25.92,3643,
1,19941102,25.85,25.85,25.43,25.50,2755,
1,19941103,25.50,25.85,25.43,25.71,1924,
1,19941104,25.71,26.06,25.64,25.78,1979,
1,19941107,25.64,25.64,25.43,25.57,1880,
1,19941108,25.57,25.71,25.57,25.57,1619,
1,19941109,25.57,25.78,25.50,25.71,2042,
1,19941110,25.71,25.92,25.64,25.71,2275,
1,19941111,25.71,25.78,25.50,25.71,1392,
1,19941114,25.71,25.99,25.57,25.92,1330,
1,19941115,26.13,26.55,26.13,26.48,6857,
1,19941116,26.48,26.55,26.27,26.55,5435,
1,19941117,26.55,26.62,26.06,26.06,3214,
1,19941118,25.92,25.92,25.57,25.78,3203,
1,19941121,25.57,25.57,25.15,25.22,3932,
1,19941122,25.22,25.22,24.03,24.10,9373,
1,19941123,23.33,23.33,22.00,23.33,12827,
1,19941124,23.40,23.75,23.40,23.47,6495,
1,19941125,23.47,23.68,23.33,23.40,3156,
1,19941128,23.40,23.82,23.33,23.33,2748,
1,19941129,23.33,23.54,23.12,23.19,4400,
1,19941130,23.12,23.12,22.56,22.56,4892,
1,19941201,22.56,22.91,22.07,22.28,4130,
1,19941202,22.00,22.00,21.51,21.79,9391,
1,19941205,22.14,22.42,22.14,22.21,3678,
1,19941206,22.21,22.84,21.79,22.70,2989,
1,19941207,22.63,22.63,22.07,22.14,4726,
1,19941208,22.00,22.00,21.51,21.58,4092,
1,19941209,21.51,21.51,21.01,21.37,8570,
1,19941212,21.37,21.65,21.01,21.08,3887,
1,19941213,21.30,21.65,21.30,21.51,2839,
1,19941214,21.79,22.28,21.79,22.21,7301,
1,19941215,22.70,22.91,22.70,22.77,7030,
1,19941216,22.77,22.91,22.14,22.35,3813,
1,19941219,22.35,22.91,22.07,22.21,4354,
1,19941220,22.21,22.42,21.86,22.42,2676,
1,19941221,22.42,22.77,22.21,22.70,2663,
1,19941222,22.91,23.26,22.91,23.12,3687,
1,19941223,23.05,23.05,22.63,22.70,2392,
1,19941228,22.70,22.84,22.28,22.35,2305,
1,19941229,22.28,22.28,21.86,22.14,3435,
1,19941230,22.14,22.28,22.00,22.07,2300,
1,19950103,21.93,21.93,20.73,21.01,4032,
1,19950104,21.01,21.22,20.87,21.15,5103,
1,19950105,21.15,21.37,20.87,21.15,2717,
1,19950106,21.08,21.08,20.35,20.49,6370,
1,19950109,20.35,20.35,19.68,19.72,6199,
1,19950110,19.65,19.65,19.16,19.58,12696,
1,19950111,19.58,20.07,18.77,18.81,9067,
1,19950112,18.81,19.09,18.60,18.77,7399,
1,19950113,18.70,18.70,18.14,18.42,7931,
1,19950116,18.77,19.58,18.77,19.54,6075,
1,19950117,19.54,19.93,19.33,19.58,8092,
1,19950118,19.58,19.61,19.19,19.58,9715,
1,19950119,19.58,19.58,18.70,18.70,7467,
1,19950120,18.28,18.28,17.79,18.21,8219,
1,19950123,18.00,18.00,17.23,17.41,7772,
1,19950124,17.41,17.79,17.30,17.72,5883,
1,19950125,17.72,18.77,17.72,18.60,7028,
1,19950126,18.81,19.12,18.81,19.02,7061,
1,19950127,19.02,19.05,18.70,18.91,3241,
1,19950130,18.91,19.19,18.77,19.12,2595,
1,19950203,19.16,19.96,19.16,19.79,8406,
1,19950206,19.86,20.84,19.86,20.84,12984,
1,19950207,20.91,22.00,20.91,21.65,13457,
1,19950208,21.44,21.44,20.98,21.37,9866,
1,19950209,21.37,21.86,20.98,21.79,4940,
1,19950210,21.79,22.07,21.72,21.79,4394,
1,19950213,21.79,21.79,21.37,21.51,2320,
1,19950214,21.51,21.51,21.08,21.37,2894,
1,19950215,21.37,22.35,21.22,22.28,6344,
1,19950216,22.28,23.33,22.00,22.21,11895,
1,19950217,22.21,22.77,21.86,22.35,5922,
1,19950220,22.35,22.63,21.44,21.86,4625,
1,19950221,21.86,22.63,21.72,22.56,6887,
1,19950222,22.56,22.77,21.79,22.00,7781,
1,19950223,22.00,22.49,21.93,22.07,2798,
1,19950224,22.63,23.47,22.63,23.33,10890,
1,19950227,23.19,23.19,22.21,23.05,9992,
1,19950228,23.12,23.68,23.12,23.61,4429,
1,19950301,23.61,23.82,23.05,23.12,5902,
